accountagestructure
| Company_code                        | char(100)     | NO   | PRI | NULL    |       |
| Other_current_assets                | double(30,10) | YES  |     | NULL    |       |
| Non_current_assets                  | double(30,10) | YES  |     | NULL    |       |
| Financial_assets_available_for_sale | double(30,10) | YES  |     | NULL    |       |
| Held_to_maturity_investments        | double(30,10) | YES  |     | NULL    |       |
| Long_term_equity_investment         | double(30,10) | YES  |     | NULL    |       |
| Investment_real_estate              | double(30,10) | YES  |     | NULL    |       |
| Fixed_assets                        | double(30,10) | YES  |     | NULL    |       |
| Construction_in_progress            | double(30,10) | YES  |     | NULL    |       |
| Intangible_assets                   | double(30,10) | YES  |     | NULL    |       |
| Development_expenditure             | double(30,10) | YES  |     | NULL    |       |
| Goodwill                            | double(30,10) | YES  |     | NULL    |       |
| Long_term_prepaid_expenses          | double(30,10) | YES  |     | NULL    |       |
| Deferred_tax_assets                 | double(30,10) | YES  |     | NULL    |       |
| Other_non_current_assets            | double(30,10) | YES  |     | NULL    |       |
| Equity_multiplier                   | double(30,10) | YES  |     | NULL    |       |
| Assets_and_liabilities              | double(30,10) | YES  |     | NULL    |       |
| Total_liabilities                   | double(30,10) | YES  |     | NULL    |       |

marketbulletin
| Company_code        | char(100)    | NO   | PRI | NULL    |       |
| Listed_report_title | varchar(100) | YES  |     | NULL    |       |
| Report_links        | varchar(200) | NO   | PRI | NULL    |       |

newstock
| Company_code                                          | char(100)     | NO   | PRI | NULL    |       |
| Stock_code                                            | char(100)     | YES  |     | NULL    |       |
| Securities_abbreviation                               | char(100)     | YES  |     | NULL    |       |
| denomination                                          | double(30,10) | YES  |     | NULL    |       |
| Issue_price                                           | double(30,10) | YES  |     | NULL    |       |
| Currency_name                                         | char(100)     | YES  |     | NULL    |       |
| Total_funds_raised                                    | double(30,10) | YES  |     | NULL    |       |
| Issue_expenses                                        | double(30,10) | YES  |     | NULL    |       |
| Forecast_net_profit                                   | double(30,10) | YES  |     | NULL    |       |
| Profit_forecast_year                                  | date          | YES  |     | NULL    |       |
| Purchase_limit_individual                             | double(30,10) | YES  |     | NULL    |       |
| Purchase_limit_institution                            | double(30,10) | YES  |     | NULL    |       |
| Internet_issue_number                                 | double(30,10) | YES  |     | NULL    |       |
| The_secondary_market_issue_number                     | double(30,10) | YES  |     | NULL    |       |
| The_number_of_funds_to_the_fund                       | double(30,10) | YES  |     | NULL    |       |
| Other_issue_quantity                                  | double(30,10) | YES  |     | NULL    |       |
| Release_mode                                          | char(100)     | YES  |     | NULL    |       |
| Underwrite_manner                                     | char(100)     | YES  |     | NULL    |       |
| Underwriter_balance_amount                            | double(30,10) | YES  |     | NULL    |       |
| Online_release_date                                   | date          | YES  |     | NULL    |       |
| The_online_issuance_of_effective_subscription_number  | double(30,10) | YES  |     | NULL    |       |
| Online_issue_of_the_number_of_valid_purchase          | double(30,10) | YES  |     | NULL    |       |
| Internet_lottery_rate                                 | double(30,10) | YES  |     | NULL    |       |
| Listed_date                                           | date          | YES  |     | NULL    |       |
| Secondary_market_placement_date                       | date          | YES  |     | NULL    |       |
| PlacingEffectivePurchaseInSecondaryMarketHouseholds   | double(30,10) | YES  |     | NULL    |       |
| Placing_effective_secondary_market_purchase_of_shares | double(30,10) | YES  |     | NULL    |       |
| Placing_the_secondary_market_issuance_success_rate    | double(30,10) | YES  |     | NULL    |       |
| Secondary_market_placement_date_of_payment            | date          | YES  |     | NULL    |       |
| Strategic_investors_with_shares_listed_date           | date          | YES  |     | NULL    |       |
| Issue_announcement_date                               | date          | YES  |     | NULL    |       |
| Issue_results_announcement_date                       | date          | YES  |     | NULL    |       |
| IPO_announcement                                      | date          | YES  |     | NULL    |       |
| Public_announcement_date                              | date          | NO   | PRI | NULL    |       |
| Whether_additional                                    | char(100)     | YES  |     | NULL    |       |
| Whether_to_reduce_the_state_owned_shares              | char(100)     | YES  |     | NULL    |       |
| Main_underwriter                                      | varchar(100)  | YES  |     | NULL    |       |
| Distributor_Name                                      | varchar(100)  | YES  |     | NULL    |       |
| International_Coordinator                             | varchar(100)  | YES  |     | NULL    |       |
| Listing_recommendation                                | varchar(100)  | YES  |     | NULL    |       |
| Announcement_date                                     | date          | YES  |     | NULL    |       |
| Lower_price_range                                     | double(30,10) | YES  |     | NULL    |       |
| Preliminary_inquiry_price_range_ceiling               | double(30,10) | YES  |     | NULL    |       |
| Issue_number                                          | double(30,10) | YES  |     | NULL    |       |
| Earnings_ratio_diluted                                | double(30,10) | YES  |     | NULL    |       |
| Earnings_ratio_weighted                               | double(30,10) | YES  |     | NULL    |       |
| The_total_funds_raised                                | double(30,10) | YES  |     | NULL    |       |
| The_actual_net_proceeds                               | double(30,10) | YES  |     | NULL    |       |
| Placing_the_number_to_the_general_legal               | double(30,10) | YES  |     | NULL    |       |
| Number_rationed_to_strategic_investors                | double(30,10) | YES  |     | NULL    |       |
| Other_issue_number                                    | double(30,10) | YES  |     | NULL    |       |
| Issue_expenses_yuan                                   | double(30,10) | YES  |     | NULL    |       |
| Issue_price_yuan                                      | double(30,10) | YES  |     | NULL    |       |
| The_number_of_funds_to_the_fund_gu                    | double(30,10) | YES  |     | NULL    |       |
| denomination_yuan                                     | double(30,10) | YES  |     | NULL    |       |
| Issue_number_gu                                       | double(30,10) | YES  |     | NULL    |       |

paytax
| Company_code                                | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date                           | date          | NO   | PRI | NULL    |       |
| Report_type                                 | char(100)     | YES  |     | NULL    |       |
| Report_period                               | date          | YES  |     | NULL    |       |
| VAT                                         | double(30,10) | YES  |     | NULL    |       |
| No_deductible_beginning_number              | double(30,10) | YES  |     | NULL    |       |
| Substituted_money_on_VAT                    | double(30,10) | YES  |     | NULL    |       |
| Export_drawback                             | double(30,10) | YES  |     | NULL    |       |
| The_input_tax_turn                          | double(30,10) | YES  |     | NULL    |       |
| Transfer_out_overpaid_VAT                   | double(30,10) | YES  |     | NULL    |       |
| Amount_of_taxes_on_purchases                | double(30,10) | YES  |     | NULL    |       |
| Taxes_paid                                  | double(30,10) | YES  |     | NULL    |       |
| Tax_relief                                  | double(30,10) | YES  |     | NULL    |       |
| Domestic_products_of_export_credits_payable | double(30,10) | YES  |     | NULL    |       |
| Turn_out_not_to_pay_VAT                     | double(30,10) | YES  |     | NULL    |       |
| Ending_number_is_not_deductible             | double(30,10) | YES  |     | NULL    |       |
| VAT_unpaid                                  | double(30,10) | YES  |     | NULL    |       |
| Number_of_unpaid_early                      | double(30,10) | YES  |     | NULL    |       |
| The_current_number_of_transferred           | double(30,10) | YES  |     | NULL    |       |
| This_issue_has_been_handed_over             | double(30,10) | YES  |     | NULL    |       |
| Final_number                                | double(30,10) | YES  |     | NULL    |       |

plate
| Company_code     | char(100)    | NO   | PRI | NULL    |       |
| plate            | char(100)    | NO   | PRI | NULL    |       |
| Individual_stock | varchar(100) | NO   | PRI | NULL    |       |

profitreport
| Report_date    | date      | NO   | PRI | NULL    |       |
| Company_code   | char(100) | NO   | PRI | NULL    |       |
| Report_content | text      | YES  |     | NULL    |       |

profittable
| Report_date                                             | date          | NO   | PRI | NULL    |       |
| unit                                                    | char(100)     | YES  |     | NULL    |       |
| Net_interest_income                                     | double(30,10) | YES  |     | NULL    |       |
| Interest_income                                         | double(30,10) | YES  |     | NULL    |       |
| Interest_expense                                        | double(30,10) | YES  |     | NULL    |       |
| Net_fee_and_commission_income                           | double(30,10) | YES  |     | NULL    |       |
| Fee_and_commission_income                               | double(30,10) | YES  |     | NULL    |       |
| Fee_and_commission_expenses                             | double(30,10) | YES  |     | NULL    |       |
| Net_business_income                                     | double(30,10) | YES  |     | NULL    |       |
| Intermediate_business_income                            | double(30,10) | YES  |     | NULL    |       |
| Intermediate_business_expenses                          | double(30,10) | YES  |     | NULL    |       |
| Net_trading_income                                      | double(30,10) | YES  |     | NULL    |       |
| Net_income_from_derivative_financial_instruments        | double(30,10) | YES  |     | NULL    |       |
| Exchange_gains                                          | double(30,10) | YES  |     | NULL    |       |
| Net_investment_income                                   | double(30,10) | YES  |     | NULL    |       |
| Investment_income_of_the_couplet_company                | double(30,10) | YES  |     | NULL    |       |
| Changes_in_fair_value_gains_losses                      | double(30,10) | YES  |     | NULL    |       |
| Other_business_income                                   | double(30,10) | YES  |     | NULL    |       |
| Operating_expenses                                      | double(30,10) | YES  |     | NULL    |       |
| Business_and_management_expenses                        | double(30,10) | YES  |     | NULL    |       |
| Depreciation_charge                                     | double(30,10) | YES  |     | NULL    |       |
| For_bad_debts                                           | double(30,10) | YES  |     | NULL    |       |
| Other_business_expenses                                 | double(30,10) | YES  |     | NULL    |       |
| Business_profit                                         | double(30,10) | YES  |     | NULL    |       |
| Out_of_business_expenses                                | double(30,10) | YES  |     | NULL    |       |
| Gross_profit                                            | double(30,10) | YES  |     | NULL    |       |
| Minority_equity                                         | double(30,10) | YES  |     | NULL    |       |
| Net_profit_attributable_to_the_parent_company           | double(30,10) | YES  |     | NULL    |       |
| Profit_not_allocated_at_the_beginning_of_year           | double(30,10) | YES  |     | NULL    |       |
| Profit_for_distribution                                 | double(30,10) | YES  |     | NULL    |       |
| Statutory_surplus_reserve                               | double(30,10) | YES  |     | NULL    |       |
| Statutory_public_welfare_fund                           | double(30,10) | YES  |     | NULL    |       |
| Extract_general_risk_preparation                        | double(30,10) | YES  |     | NULL    |       |
| Extracting_trust_compensation_reserve                   | double(30,10) | YES  |     | NULL    |       |
| Profit_for_shareholders                                 | double(30,10) | YES  |     | NULL    |       |
| Preferred_stock_dividends_payable                       | double(30,10) | YES  |     | NULL    |       |
| Discretionary_surplus_reserve                           | double(30,10) | YES  |     | NULL    |       |
| Common_stock_dividends_payable                          | double(30,10) | YES  |     | NULL    |       |
| Common_stock_dividends_transferred_to_share_capital     | double(30,10) | YES  |     | NULL    |       |
| No_assigned_profit                                      | double(30,10) | YES  |     | NULL    |       |
| Basic_earnings_per_share                                | double(30,10) | YES  |     | NULL    |       |
| Diluted_earnings_per_share                              | double(30,10) | YES  |     | NULL    |       |
| Stock_code                                              | char(100)     | YES  |     | NULL    |       |
| Reporting_period                                        | date          | YES  |     | NULL    |       |
| Year                                                    | date          | YES  |     | NULL    |       |
| Business_income                                         | double(30,10) | YES  |     | NULL    |       |
| Business_cost                                           | double(30,10) | YES  |     | NULL    |       |
| Business_taxes_and_additional                           | double(30,10) | YES  |     | NULL    |       |
| Selling_expenses                                        | double(30,10) | YES  |     | NULL    |       |
| Management_expenses                                     | double(30,10) | YES  |     | NULL    |       |
| Exploration_cost                                        | double(30,10) | YES  |     | NULL    |       |
| Financial_expenses                                      | double(30,10) | YES  |     | NULL    |       |
| Assets_impairment_loss                                  | double(30,10) | YES  |     | NULL    |       |
| Net_return_on_changes_in_fair_value                     | double(30,10) | YES  |     | NULL    |       |
| Income_from_investment                                  | double(30,10) | YES  |     | NULL    |       |
| InvestmentInterestsInJointVenturesAndJointVentures      | double(30,10) | YES  |     | NULL    |       |
| Other_subjects_affecting_operating_profit               | double(30,10) | YES  |     | NULL    |       |
| Subsidy_income                                          | double(30,10) | YES  |     | NULL    |       |
| Nonoperating_income                                     | double(30,10) | YES  |     | NULL    |       |
| Less_Nonoperating_income                                | double(30,10) | YES  |     | NULL    |       |
| Net_loss_on_disposal_of_non_current_assets              | double(30,10) | YES  |     | NULL    |       |
| Plus_Other_subjects_affecting_total_profits             | double(30,10) | YES  |     | NULL    |       |
| Less_income_tax                                         | double(30,10) | YES  |     | NULL    |       |
| Plus_Other_subjects_that_affect_net_profit              | double(30,10) | YES  |     | NULL    |       |
| Net_profit                                              | double(30,10) | YES  |     | NULL    |       |
| Net_profit_attributable_to_owners_of_the_parent_company | double(30,10) | YES  |     | NULL    |       |
| Minority_interest                                       | double(30,10) | YES  |     | NULL    |       |
| Business_profit_third                                   | double(30,10) | YES  |     | NULL    |       |
| Gross_profit_fourth                                     | double(30,10) | YES  |     | NULL    |       |
| Company_code                                            | char(100)     | NO   | PRI | NULL    |       |
| Nonoperating_incomePlus                                 | double(30,10) | YES  |     | NULL    |       |

profittrend
| Company_code                               | char(100)     | NO   | PRI | NULL    |       |
| Reporting_period                           | date          | NO   | PRI | NULL    |       |
| SingleQuarter_EPS                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_gross_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_sales_margin                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROE                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_ROA                          | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_income       | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_operating_cost         | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_income             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_cost               | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_operating_profit             | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_total_profit                 | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_net_profit                   | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netProfit_belongtoParent     | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromOPActivity      | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromInvestActivity  | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_cashflow_fromFinanceActivity | double(30,10) | YES  |     | NULL    |       |
| SingleQuarter_netIncrease_InCash           | double(30,10) | YES  |     | NULL    |       |

publiccompany
| Complete_company_name                           | varchar(100)  | YES  |     | NULL    |       |
| Company_code                                    | char(100)     | NO   | PRI | NULL    |       |
| A_share_code                                    | char(100)     | YES  |     | NULL    |       |
| B_share_code                                    | char(100)     | YES  |     | NULL    |       |
| A_share_abbreviation                            | char(100)     | YES  |     | NULL    |       |
| B_share_abbreviation                            | char(100)     | YES  |     | NULL    |       |
| English_name                                    | varchar(100)  | YES  |     | NULL    |       |
| Company_abbreviation                            | char(100)     | YES  |     | NULL    |       |
| Address                                         | varchar(100)  | YES  |     | NULL    |       |
| Transfer_mode                                   | char(100)     | YES  |     | NULL    |       |
| A_share_listed_date                             | date          | YES  |     | NULL    |       |
| B_share_listed_date                             | date          | YES  |     | NULL    |       |
| Registered_address                              | varchar(100)  | YES  |     | NULL    |       |
| Region                                          | char(100)     | YES  |     | NULL    |       |
| Province                                        | varchar(100)  | YES  |     | NULL    |       |
| City                                            | varchar(100)  | YES  |     | NULL    |       |
| Office_address                                  | varchar(100)  | YES  |     | NULL    |       |
| Postcode                                        | char(100)     | YES  |     | NULL    |       |
| Legal_representative                            | varchar(100)  | YES  |     | NULL    |       |
| Board_Secretary                                 | varchar(100)  | YES  |     | NULL    |       |
| Telephone                                       | varchar(100)  | YES  |     | NULL    |       |
| Email                                           | varchar(100)  | YES  |     | NULL    |       |
| Company_website                                 | varchar(100)  | YES  |     | NULL    |       |
| A_share_listing_location                        | char(100)     | YES  |     | NULL    |       |
| B_share_listing_location                        | char(100)     | YES  |     | NULL    |       |
| Industry                                        | varchar(100)  | YES  |     | NULL    |       |
| Business_scope                                  | text          | YES  |     | NULL    |       |
| Articles_of_corporation                         | text          | YES  |     | NULL    |       |
| Company_logo                                    | varchar(100)  | YES  |     | NULL    |       |
| Registration_No                                 | char(100)     | YES  |     | NULL    |       |
| Company_achievement                             | text          | YES  |     | NULL    |       |
| Name_of_the_largest_shareholder                 | char(100)     | YES  |     | NULL    |       |
| Number_of_shares_of_the_largest_shareholder     | double(30,10) | YES  |     | NULL    |       |
| The_proportion_of_the_first_largest_shareholder | double(30,10) | YES  |     | NULL    |       |
| Company_profile                                 | text          | YES  |     | NULL    |       |
| Subsidiary_corporation                          | text          | YES  |     | NULL    |       |
| Corporate_headquarters                          | text          | YES  |     | NULL    |       |
| Company_name                                    | varchar(100)  | YES  |     | NULL    |       |
| Listed_market                                   | char(100)     | YES  |     | NULL    |       |
| Issue_price                                     | double(30,10) | YES  |     | NULL    |       |
| Main_underwriter                                | varchar(100)  | YES  |     | NULL    |       |
| Date_of_establishment                           | date          | YES  |     | NULL    |       |
| Registered_capital                              | double(30,10) | YES  |     | NULL    |       |
| Institution_type                                | char(100)     | YES  |     | NULL    |       |
| Organization_form                               | char(100)     | YES  |     | NULL    |       |
| Company_telephone                               | varchar(100)  | YES  |     | NULL    |       |
| Board_Secretary_phone                           | varchar(100)  | YES  |     | NULL    |       |
| Fax                                             | varchar(100)  | YES  |     | NULL    |       |
| Board_Secretary_fax                             | varchar(100)  | YES  |     | NULL    |       |
| Board_Secretary_email                           | varchar(100)  | YES  |     | NULL    |       |
| Information_disclosure_website                  | varchar(100)  | YES  |     | NULL    |       |
| Securities_referred_to_the_history_of_the_name  | text          | YES  |     | NULL    |       |
| Name_used_before                                | varchar(100)  | YES  |     | NULL    |       |
| Business_registration_number                    | varchar(100)  | YES  |     | NULL    |       |
| Registered_capital_yuan                         | double(30,10) | YES  |     | NULL    |       |
| Belongs_to_the_SFC_industry                     | char(100)     | YES  |     | NULL    |       |
| Total_number_of_employees                       | double(30,10) | YES  |     | NULL    |       |
| General_manager                                 | char(100)     | YES  |     | NULL    |       |
| Audit_institutions                              | varchar(100)  | YES  |     | NULL    |       |
| Counsel                                         | varchar(100)  | YES  |     | NULL    |       |
| Management_analysis                             | text          | YES  |     | NULL    |       |
| Brief_history                                   | text          | YES  |     | NULL    |       |
| Listed_date                                     | date          | YES  |     | NULL    |       |
| Sponsored_brokerage                             | varchar(100)  | YES  |     | NULL    |       |
| History                                         | text          | YES  |     | NULL    |       |
| Main_business                                   | text          | YES  |     | NULL    |       |
| Registered_capital_wan                          | double(30,10) | YES  |     | NULL    |       |
| Company_history                                 | text          | YES  |     | NULL    |       |
| TotalNumberOfEmployees                          | double(30,10) | YES  |     | NULL    |       |
| CompanyEnglishName                              | varchar(100)  | YES  |     | NULL    |       |
| CompanyAddress                                  | varchar(100)  | YES  |     | NULL    |       |
| ListedDate                                      | date          | YES  |     | NULL    |       |
| BelongToIndustry                                | varchar(100)  | YES  |     | NULL    |       |
| Articles_of_corporation_URL                     | varchar(200)  | YES  |     | NULL    |       |
| Registered_capital_wanyuan                      | double(30,10) | YES  |     | NULL    |       |
| LegalRepresentative                             | varchar(100)  | YES  |     | NULL    |       |
| Post_code                                       | char(100)     | YES  |     | NULL    |       |

raiseexplanation
| Company_code       | char(100)    | NO   | PRI | NULL    |       |
| Specification_name | varchar(100) | YES  |     | NULL    |       |
| Manual_link        | varchar(200) | NO   | PRI | NULL    |       |

restrictedsale
| Company_code                                | char(100)     | NO   | PRI | NULL    |       |
| Listed_date                                 | date          | NO   | PRI | NULL    |       |
| Number_of_listed_shares                     | double(30,10) | YES  |     | NULL    |       |
| Listed_shares_type                          | char(100)     | YES  |     | NULL    |       |
| Accounted_for_the_proportion_of_circulation | double(30,10) | YES  |     | NULL    |       |
| Proportion_of_total_share_capital           | double(30,10) | YES  |     | NULL    |       |

sharebonusfh
| Company_code                                            | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date                                       | date          | NO   | PRI | NULL    |       |
| Bonus_shares                                            | double(30,10) | YES  |     | NULL    |       |
| Increase_by_transferring                                | double(30,10) | YES  |     | NULL    |       |
| dividend                                                | double(30,10) | YES  |     | NULL    |       |
| Speed_of_progress                                       | char(100)     | YES  |     | NULL    |       |
| Ex_dividend_date                                        | date          | YES  |     | NULL    |       |
| Equity_registration_date                                | date          | YES  |     | NULL    |       |
| The_date_of_listing                                     | date          | YES  |     | NULL    |       |
| Detailed_link                                           | varchar(300)  | YES  |     | NULL    |       |
| Scheme_schedule                                         | char(100)     | YES  |     | NULL    |       |
| The_proportion_of_bonus_shares                          | double(30,10) | YES  |     | NULL    |       |
| Capitalization_ratio                                    | double(30,10) | YES  |     | NULL    |       |
| Dividend_for_every_ten_shares                           | double(30,10) | YES  |     | NULL    |       |
| Equity_registration_dateDivideB_shares_last_trading_day | date          | YES  |     | NULL    |       |
| B_shares_registration_date                              | date          | YES  |     | NULL    |       |
| Dividend_date                                           | date          | YES  |     | NULL    |       |
| Benchmark_capital_stock                                 | double(30,10) | YES  |     | NULL    |       |
| Plan_announcement_date                                  | date          | YES  |     | NULL    |       |
| AnnouncementDateOfTheGeneralMeetingOfShareholders       | date          | YES  |     | NULL    |       |
| The_date_of_listing_and_trade                           | date          | YES  |     | NULL    |       |

sharebonuspg
| Company_code                | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date           | date          | NO   | PRI | NULL    |       |
| Allotment_scheme            | double(30,10) | YES  |     | NULL    |       |
| Allotment_price             | double(30,10) | YES  |     | NULL    |       |
| Equity_benchmarks           | double(30,10) | YES  |     | NULL    |       |
| Ex_dividend_date            | date          | YES  |     | NULL    |       |
| Equity_registration_date    | date          | YES  |     | NULL    |       |
| Payment_start_date          | date          | YES  |     | NULL    |       |
| Payment_date_of_termination | date          | YES  |     | NULL    |       |
| Allotment_day               | date          | YES  |     | NULL    |       |
| Total_funds_raised          | double(30,10) | YES  |     | NULL    |       |
| Details_links               | text          | YES  |     | NULL    |       |

stockholder
| Company_code                 | char(100)     | NO   | PRI | NULL    |       |
| deadline                     | date          | NO   | PRI | NULL    |       |
| Announcement_date            | date          | YES  |     | NULL    |       |
| Shareholders_description     | text          | YES  |     | NULL    |       |
| Total_number_of_shareholders | double(30,10) | YES  |     | NULL    |       |
| Average_number_of_shares     | double(30,10) | YES  |     | NULL    |       |
| Number                       | char(100)     | NO   | PRI | NULL    |       |
| Name_of_shareholder          | varchar(200)  | YES  |     | NULL    |       |
| Number_of_shares             | double(30,10) | YES  |     | NULL    |       |
| Shareholding_ratio           | double(30,10) | YES  |     | NULL    |       |
| Equity_nature                | char(100)     | YES  |     | NULL    |       |

stockstructure
| Company_code                         | char(100)     | NO   | PRI | NULL    |       |
| Whole_capital                        | double(30,10) | YES  |     | NULL    |       |
| Tradable_shares                      | double(30,10) | YES  |     | NULL    |       |
| A_share                              | double(30,10) | YES  |     | NULL    |       |
| B_share                              | double(30,10) | YES  |     | NULL    |       |
| H_srock_S_stock_N_stock              | double(30,10) | YES  |     | NULL    |       |
| Others                               | double(30,10) | YES  |     | NULL    |       |
| Restricted_stock                     | double(30,10) | YES  |     | NULL    |       |
| Placing_legal_person                 | double(30,10) | YES  |     | NULL    |       |
| Strategic_investor                   | double(30,10) | YES  |     | NULL    |       |
| Securities_investment_funds          | double(30,10) | YES  |     | NULL    |       |
| Legal_person                         | double(30,10) | YES  |     | NULL    |       |
| Other_limited_circulation            | double(30,10) | YES  |     | NULL    |       |
| State_Shareholding                   | double(30,10) | YES  |     | NULL    |       |
| StateOwnedLegalPersonShares          | double(30,10) | YES  |     | NULL    |       |
| Other_domestic_shares                | double(30,10) | YES  |     | NULL    |       |
| Foreign_shares_limited               | double(30,10) | YES  |     | NULL    |       |
| Dead_line                            | date          | YES  |     | NULL    |       |
| Total_non_circulation_stock          | double(30,10) | YES  |     | NULL    |       |
| Listed_A_shares                      | double(30,10) | YES  |     | NULL    |       |
| Listed_B_shares                      | double(30,10) | YES  |     | NULL    |       |
| Listed_H_shares                      | double(30,10) | YES  |     | NULL    |       |
| Overseas_circulation_stock           | double(30,10) | YES  |     | NULL    |       |
| Restricted_A_shares                  | double(30,10) | YES  |     | NULL    |       |
| Other_domestic_ownership_shares      | double(30,10) | YES  |     | NULL    |       |
| Domestic_legal_person_shares         | double(30,10) | YES  |     | NULL    |       |
| Other_domestic_natural_person_shares | double(30,10) | YES  |     | NULL    |       |
| Total_foreign_ownership              | double(30,10) | YES  |     | NULL    |       |
| Foreign_legal_person_shares          | double(30,10) | YES  |     | NULL    |       |
| Foreign_natural_person_shares        | double(30,10) | YES  |     | NULL    |       |
| Non_tradable_equity                  | double(30,10) | YES  |     | NULL    |       |
| State_owned_legal_person_shares      | double(30,10) | YES  |     | NULL    |       |
| Raised_legal_person_shares           | double(30,10) | YES  |     | NULL    |       |
| General_corporate_shares             | double(30,10) | YES  |     | NULL    |       |
| Turn_allotment                       | double(30,10) | YES  |     | NULL    |       |
| Internal_employee_stock              | double(30,10) | YES  |     | NULL    |       |
| Preferred_stock                      | double(30,10) | YES  |     | NULL    |       |
| Reasons_for_changes_in_share_capital | char(100)     | YES  |     | NULL    |       |
| Report_date                          | date          | NO   | PRI | NULL    |       |
| Date_changes                         | date          | YES  |     | NULL    |       |
| Negotiable_A_shares                  | double(30,10) | YES  |     | NULL    |       |
| State_owned_shares                   | double(30,10) | YES  |     | NULL    |       |
| Legal_person_shares                  | double(30,10) | YES  |     | NULL    |       |
| H_shares                             | double(30,10) | YES  |     | NULL    |       |
| DomesticLegalPersonShares            | double(30,10) | YES  |     | NULL    |       |
| StateOwnedShares                     | double(30,10) | YES  |     | NULL    |       |

supervisoryboard
| Company_code        | char(100) | NO   | PRI | NULL    |       |
| name                | char(100) | NO   | PRI | NULL    |       |
| post                | char(100) | NO   | PRI | NULL    |       |
| Date_of_appointment | date      | NO   | PRI | NULL    |       |
| Date_of_separation  | date      | YES  |     | NULL    |       |

taxratedetail
| Company_code           | char(100)     | NO   | PRI | NULL    |       |
| Announcement_date      | date          | NO   | PRI | NULL    |       |
| Tax_item               | char(100)     | NO   | PRI | NULL    |       |
| Tax_payable            | double(30,10) | YES  |     | NULL    |       |
| The_effective_tax_rate | double(30,10) | YES  |     | NULL    |       |
| Remark                 | text          | YES  |     | NULL    |       |

tenlargestshareholders
| Company_code                                    | char(100)     | NO   | PRI | NULL    |       |
| Shareholder_name                                | varchar(100)  | NO   | PRI | NULL    |       |
| The_number_of_shares                            | double(30,10) | YES  |     | NULL    |       |
| Shareholding_ratio                              | varchar(100)  | YES  |     | NULL    |       |
| The_number_of_shares_decrease_QoQ               | double(30,10) | YES  |     | NULL    |       |
| Share_property                                  | char(100)     | YES  |     | NULL    |       |
| deadline                                        | date          | NO   | PRI | NULL    |       |
| Shareholders_ranking                            | char(100)     | NO   | PRI |         |       |
| The_number_of_shares_of_the_total_share_capital | double(30,10) | YES  |     | NULL    |       |
| Number_of_shares                                | double(30,10) | YES  |     | NULL    |       |
| The_total_capital_ratio                         | double(30,10) | YES  |     | NULL    |       |
| Increase_or_decrease                            | char(100)     | YES  |     | NULL    |       |
| Equity_nature                                   | char(100)     | YES  |     | NULL    |       |
| The_number_of_shares_gu                         | double(30,10) | YES  |     | NULL    |       |

tentradableshareholders
| Company_code                         | char(100)     | NO   | PRI | NULL    |       |
| date                                 | date          | NO   | PRI | NULL    |       |
| rank                                 | char(100)     | NO   | PRI | NULL    |       |
| Name_of_shareholder                  | varchar(100)  | NO   | PRI | NULL    |       |
| Nature_of_shareholders               | char(100)     | YES  |     | NULL    |       |
| Number_of_shares                     | double(30,10) | YES  |     | NULL    |       |
| Proportion_of_tradable_share_capital | double(30,10) | YES  |     | NULL    |       |
| Increase_or_decrease                 | char(100)     | YES  |     | NULL    |       |
| Equity_nature                        | char(100)     | YES  |     | NULL    |       |

xsbfhpg
| Company_code                         | char(100)     | NO   | PRI | NULL    |       |
| year                                 | char(100)     | NO   | PRI | NULL    |       |
| Launched_objects                   | char(100)    | YES  |     | NULL    |       |
| Ex_dividend_day                      | date          | YES  |     | NULL    |       |
| Equity_base                          | double(30,10) | YES  |     | NULL    |       |
| PreTaxBonus_divide_PTBCStockCurrency | double(30,10) | YES  |     | NULL    |       |
| Lower_pre_tax_dividend               | double(30,10) | YES  |     | NULL    |       |
| Dividend                             | double(30,10) | YES  |     | NULL    |       |
| PreTaxBonus_divide_PreTaxBonusCap    | double(30,10) | YES  |     | NULL    |       |
| After_tax_dividend                   | double(30,10) | YES  |     | NULL    |       |
| Exchange_rate_of_foreign_exchange    | double(30,10) | YES  |     | NULL    |       |
| Cash_dividend_payment_startDay       | char(100)     | YES  |     | NULL    |       |
